1.414213560589977936e+00,1.365620834649706294e+00,1.318163427739261540e+00,1.271854032204926765e+00,1.226533303618094539e+00,1.182014447000339530e+00,1.138233400078792146e+00,1.095228542541499150e+00,1.051967505437367389e+00,1.007334742327497201e+00,9.598094408998009142e-01,9.075955644118930410e-01,8.489658011552907446e-01,7.824338769649445968e-01,7.002466308667038009e-01,6.039459162328557618e-01,4.958957304818436551e-01,3.789758255252690944e-01,2.558988595590044324e-01,1.286886615676821333e-01,1.666415268451966166e-09,1.153155031684598900e-08,1.480844158994110768e-08,1.849674769297976854e-08,2.240294404197259765e-08,2.409733045086692592e-08,2.340181350689651428e-08,2.067325751634196903e-08,1.609594904182548204e-08,1.057380415456044576e-08,4.917014896884674106e-09,1.562570222945807979e-09,1.539295628789856914e-09,1.423274216083249309e-09,1.264982372925887670e-09,1.076068174382256167e-09,8.150860172022723827e-10,4.388988031440282035e-08,1.492261496757212154e-08,3.278812534529952543e-09,3.484847077573311235e-09
1.365620834654416971e+00,1.343502881141507510e+00,1.294804929445364738e+00,1.247605049308040615e+00,1.201558235432739430e+00,1.156477882171122795e+00,1.112371911689231663e+00,1.068992517505571893e+00,1.025937203778462647e+00,9.822654564305227654e-01,9.366165694496734195e-01,8.871637699303845936e-01,8.316990897164796559e-01,7.681316316051672866e-01,6.945692243528535093e-01,6.018581833810073833e-01,4.959761433696687205e-01,3.799348795738979878e-01,2.570117201180178168e-01,1.294371238971766536e-01,2.522768346390074057e-09,1.837070499166709521e-09,1.392521933511393385e-08,1.410475147490275600e-08,1.749649493088503205e-08,1.962584564323203911e-08,1.855068465666269305e-08,1.575945527412747482e-08,1.167745527000987255e-08,7.093847264909124676e-09,2.764771755633715701e-09,1.387351960582039244e-09,1.360740369930884295e-09,1.273041480756307112e-09,1.147063455817258739e-09,9.759885401869481613e-10,7.337176705488122995e-10,4.148380163396711212e-08,9.612870929336663521e-09,3.503573320352132062e-09,3.278813098685755103e-09
1.318163427836256396e+00,1.294804929456880638e+00,1.272792201445705373e+00,1.223956498583863794e+00,1.177000915905222156e+00,1.131213422309844008e+00,1.086539177918117050e+00,1.042765207893797008e+00,9.995338477958565226e-01,9.563158431977986096e-01,9.120172442333038809e-01,8.649428640215861552e-01,8.127867254183812618e-01,7.528637840789582647e-01,6.830878966688649356e-01,5.987295069382965185e-01,4.956300528513633008e-01,3.806966819078347330e-01,2.579981378055847818e-01,1.299909976676360268e-01,3.303040086981335864e-09,2.283286185868876456e-09,1.548874393895019798e-08,1.418401284451105754e-08,1.253831933071421741e-08,1.408466350008829855e-08,1.364686144460184518e-08,1.097154872370890448e-08,7.503790052769264011e-09,3.935905747093006291e-09,1.180128882854888269e-09,1.208534218656156942e-09,1.177952896899124199e-09,1.103917407365421364e-09,9.870550917853886480e-10,8.118072702361830709e-10,5.646193779053022961e-10,2.660193578405012968e-08,3.624040734174213906e-09,9.612870831330081084e-09,1.492261604484554798e-08
1.271854032098393539e+00,1.247605049290514634e+00,1.223956498607060128e+00,1.202081520445762219e+00,1.153086667788662423e+00,1.106369668363232250e+00,1.060915017863321541e+00,1.016550115008375110e+00,9.730169929597006773e-01,9.298493942189417494e-01,8.863163401710336675e-01,8.410798530103357207e-01,7.919517948443232092e-01,7.359544062753867744e-01,6.701113312413349288e-01,5.928841071123773787e-01,4.947607841768022485e-01,3.812469631086106148e-01,2.589013400018632116e-01,1.304598746303056445e-01,3.966218949131932735e-09,2.417064040073834691e-09,3.477153015168072204e-08,1.686600843499911317e-08,1.324695452322774097e-08,8.883836960288517604e-09,8.600805728514933697e-09,6.628467427524927843e-09,3.908426996921155789e-09,1.441881574954841185e-09,1.029854944274326153e-09,1.036156913030464429e-09,1.001641790278436830e-09,9.252387661748208231e-10,7.943540614945504930e-10,5.938760963340265339e-10,3.230213564834075649e-08,3.569226136870981978e-09,2.660193923321150282e-08,4.148381257771112796e-08,4.388988331446132944e-08
1.226533303528825503e+00,1.201558235432354627e+00,1.177000915896381450e+00,1.153086667774620766e+00,1.131370839133254202e+00,1.082198694904634939e+00,1.035723907829418700e+00,9.905605481352408592e-01,9.464768427309505627e-01,9.031304815497238625e-01,8.599176585197404465e-01,8.158569655096897799e-01,7.692148731558450248e-01,7.170445058977076291e-01,6.556187388783055736e-01,5.823183572424915910e-01,4.934804307224573972e-01,3.815367044477825931e-01,2.596858670872501107e-01,1.308916241859052754e-01,4.480561418991684413e-09,2.409738324088920399e-09,5.160391434822335341e-08,1.773943799297311878e-08,1.680968771710052419e-08,1.138387068905214353e-08,4.384399185401564616e-09,2.995072459243557264e-09,1.205127143706066963e-09,8.597089646017999708e-10,8.865393938814418265e-10,8.792990289840146623e-10,8.329161716866579270e-10,7.346483480895367635e-10,5.693039186517536874e-10,3.278770428728625273e-08,3.306911966483061710e-09,3.230214023022219051e-08,5.646204265356780656e-10,7.337187630141673459e-10,8.150874191322957155e-10
1.182014447027894377e+00,1.156477882182801231e+00,1.131213422349293118e+00,1.106369668375513315e+00,1.082198694927758442e+00,1.060660158078745807e+00,1.011296627317877173e+00,9.650540153861780768e-01,9.201634737448796120e-01,8.763293433570038538e-01,8.331014627271575712e-01,7.896992673110899696e-01,7.447960272827170991e-01,6.959880698750354755e-01,6.392431465895985765e-01,5.703852253215231372e-01,4.883136619239061282e-01,3.814998291236885719e-01,2.604146373639153467e-01,1.313161997975048068e-01,4.829742456463204530e-09,2.329013724275762380e-09,5.508933783794194386e-08,1.830500933926498200e-08,1.770587711421824085e-08,1.439332627791922091e-08,8.736816652379023755e-09,3.340936243090151187e-09,7.341591887294063109e-10,7.518839312169625148e-10,7.631296924038244914e-10,7.378461844236046824e-10,6.627758123791916875e-10,5.239858916979402388e-08,3.103927678695691661e-08,2.969075985073643528e-09,3.278771695854889553e-08,5.938761405890856591e-10,8.118080474193512859e-10,9.759894844146011151e-10,1.076068377578518100e-09
1.138233399956592340e+00,1.112371911460275253e+00,1.086539178016541429e+00,1.060915017936915339e+00,1.035723907840712110e+00,1.011296627316208507e+00,9.899494773125118163e-01,9.403889074996657493e-01,8.943709631501974844e-01,8.497356806856606326e-01,8.061132352421099823e-01,7.629159189138876584e-01,7.191226441916043211e-01,6.728664142050763131e-01,6.205971769401120719e-01,5.570214952424519250e-01,4.787084939454994137e-01,3.813335018988427971e-01,2.610835060641242822e-01,1.317539073125645888e-01,5.017622300307352396e-09,2.206417789860277816e-09,5.104237031920095840e-08,1.817708102289367987e-08,1.767523776566326043e-08,1.549159114626645601e-08,1.080738244576017401e-08,5.822871862500536166e-09,2.049132609885848848e-09,9.654114388222243470e-10,7.579890215358591893e-10,6.401934894424832562e-08,5.218738277083045407e-08,3.292950290466556973e-08,1.307345798284846236e-08,3.103928723896510022e-08,5.693041621043071648e-10,7.943547087006609137e-10,9.870551196215903851e-10,1.147063545925464910e-09,1.264983221733738492e-09
1.095228542522451276e+00,1.068992517478008830e+00,1.042765207903816993e+00,1.016550114901570767e+00,9.905605480798442830e-01,9.650540153971290946e-01,9.403889074994442598e-01,9.192387968662091291e-01,8.694924318366654692e-01,8.236851413264697497e-01,7.792880704862695795e-01,7.358299306322582112e-01,6.925472816828472933e-01,6.480488771626086164e-01,5.995096775312415138e-01,5.416429090041346983e-01,4.682894148235122733e-01,3.791987316330041602e-01,2.616393058774528768e-01,1.322175254537366618e-01,5.047338536729174183e-09,2.056921505528005050e-09,4.271091845032764532e-08,1.771020693521205549e-08,1.722283765398407585e-08,1.557518373747078825e-08,1.148924606520187172e-08,6.891629599025596944e-09,3.144448373686173453e-09,1.252340947142194518e-09,9.831044235019558628e-10,7.549024084357528605e-08,5.688449701762663450e-08,3.791350844384314005e-08,3.292953741583612054e-08,5.239861716000973024e-08,7.346489455014354358e-10,9.252399928078004402e-10,1.103917362581072629e-09,1.273043055544843440e-09,1.423274455953897322e-09
1.051967505296145244e+00,1.025937203864124569e+00,9.995338478225909151e-01,9.730169930499602549e-01,9.464768426064534834e-01,9.201634738468991159e-01,8.943709631596786780e-01,8.694924318363991267e-01,8.485281167726144158e-01,7.986173802460613258e-01,7.530069089202204857e-01,7.088292942080367531e-01,6.654756069222215187e-01,6.219411638182119617e-01,5.761746608018021298e-01,5.235973464588213888e-01,4.568196267369339925e-01,3.709917467062989194e-01,2.619262862466402164e-01,1.327179636145870700e-01,4.927868971682594994e-09,1.887316109318470067e-09,3.223953370908219969e-08,1.700172491352450787e-08,1.652346780362098514e-08,1.501972647093433771e-08,1.121562832070348695e-08,6.888159468743189470e-09,3.330639161967357238e-09,1.391070298594156430e-09,1.110527802092405277e-09,8.535983934141422692e-10,6.559915355364175442e-08,5.688453252495093144e-08,5.218743460376938160e-08,6.627771672266835065e-10,8.329166004463732380e-10,1.001642523599120876e-09,1.177952929722012797e-09,1.360740583178446360e-09,1.539296005534413412e-09
1.007334742631631697e+00,9.822654563068966560e-01,9.563158432165349554e-01,9.298493941420338249e-01,9.031304815822513987e-01,8.763293433384821141e-01,8.497356806600344648e-01,8.236851413194961058e-01,7.986173802461812299e-01,7.778174370746901989e-01,7.277722316091943533e-01,6.823477756261283611e-01,6.383672602701286891e-01,5.950411214373929614e-01,5.509691785482087045e-01,5.027483160430450404e-01,4.429900436177948708e-01,3.631068224049782689e-01,2.618400107844411906e-01,1.332378793738453471e-01,4.672316350711378146e-09,1.700195458687850241e-09,2.147184020097560062e-08,1.608132042667381504e-08,1.563267552143045226e-08,1.398023607214299643e-08,1.021687023848675820e-08,6.051683873049881926e-09,2.718122891054308660e-09,1.433923312166478263e-09,1.116095145416750638e-09,8.521906513792611482e-10,8.535987234499968489e-10,7.549029225689470031e-08,6.401939917688787944e-08,7.378474761686393346e-10,8.792994313180002207e-10,1.036157037112253457e-09,1.208534808827005040e-09,1.387352935414802660e-09,1.562568504929456560e-09
9.598094404226630294e-01,9.366165694311131551e-01,9.120172442397092016e-01,8.863163401400671049e-01,8.599176586075498729e-01,8.331014626855514082e-01,8.061132352189780415e-01,7.792880705107504413e-01,7.530069089268608407e-01,7.277722316094060728e-01,7.071067578971920176e-01,6.569973211776175548e-01,6.117666492257757271e-01,5.679571173319449828e-01,5.245538798918839563e-01,4.792891684320672585e-01,4.261269366139029957e-01,3.539879717375392087e-01,2.585679664307746761e-01,1.336937299103237720e-01,4.296069691949208201e-09,1.496015762801444326e-09,1.462838364143911185e-08,1.493397861346576555e-08,1.453165199538209939e-08,1.248019606040790282e-08,8.570738347046041675e-09,4.489543434603026395e-09,1.570133759317369028e-09,1.345378778961306104e-09,9.821842228419148534e-10,1.116095525823983687e-09,1.110526572410092574e-09,9.831038756821680357e-10,7.579888593491576202e-10,7.631306636384280333e-10,8.865391096068131238e-10,1.029854825327440276e-09,1.180129614255890219e-09,2.764773124255968741e-09,4.917020268672519674e-09
9.075955643620615687e-01,8.871637699460211968e-01,8.649428646255077346e-01,8.410798531685438340e-01,8.158569654854856967e-01,7.896992672251494927e-01,7.629159186887624067e-01,7.358299305540870749e-01,7.088292942081934056e-01,6.823477755251485810e-01,6.569973211769828403e-01,6.363961028288876998e-01,5.862688099742598968e-01,5.412440799321972529e-01,4.975931738514902669e-01,4.538322719972917030e-01,4.058828599900515810e-01,3.426459074879646405e-01,2.527316218443484974e-01,1.340780355985652095e-01,3.828074828885147276e-09,1.274313144524224289e-09,1.390336275241264049e-08,1.352093695299433396e-08,1.313439623933547148e-08,1.045411821895194377e-08,6.253450439596391743e-09,2.216818993209951761e-09,1.506423252588739748e-09,1.055530773896885597e-09,1.345378180464454593e-09,1.433922189612216263e-09,1.391069120414450619e-09,1.252340006733573034e-09,9.654113923384235312e-10,7.518849798611665728e-10,8.597102809380395941e-10,1.441883193333143026e-09,3.935910979750507159e-09,7.093851267888229335e-09,1.057381349761151369e-08
8.489658010026571722e-01,8.316990900098107931e-01,8.127867252207547910e-01,7.919517949068761720e-01,7.692148730775481003e-01,7.447960273435987322e-01,7.191226442357767645e-01,6.925472817182400931e-01,6.654756068811709113e-01,6.383672602637405769e-01,6.117666492231610409e-01,5.862688099750003046e-01,5.656854247089825316e-01,5.155974021255493867e-01,4.707902597852720028e-01,4.272459939689526864e-01,3.825136020389557356e-01,3.279431069866251547e-01,2.465201761672655700e-01,1.343179141530856102e-01,3.314947956515955818e-09,1.035819180064644903e-09,1.306801837560688796e-08,1.215069683206784521e-08,1.128115890507978026e-08,7.752751419220651779e-09,3.120929052198078212e-09,1.569043389142165725e-09,1.079025535588584717e-09,1.506421735622995452e-09,1.570131469101698572e-09,2.718121366078255880e-09,3.330640305930122415e-09,3.144447034041705428e-09,2.049131853222244962e-09,7.341602206660028406e-10,1.205127603624401056e-09,3.908430425221902415e-09,7.503798564483757197e-09,1.167746159211380315e-08,1.609596552981451874e-08
7.824338765971616816e-01,7.681316319191242581e-01,7.528637843216164915e-01,7.359544060884406491e-01,7.170445060847946417e-01,6.959880700465644887e-01,6.728664141084231831e-01,6.480488771814740812e-01,6.219411637661769188e-01,5.950411214626331047e-01,5.679571173289921227e-01,5.412440799305424655e-01,5.155974021249896122e-01,4.949747465943384883e-01,4.449956839211500759e-01,4.004252260514350459e-01,3.568698914124470711e-01,3.089931692221674631e-01,2.387668888333766004e-01,1.342167304769101011e-01,2.755630223494270305e-09,7.839945871373732353e-10,1.207270889635965902e-08,1.072970786246066808e-08,8.713782488902657029e-09,4.070534524669258242e-09,1.494919095887936454e-09,1.057814169591608788e-09,1.569043755869732509e-09,2.216820488081922132e-09,4.489542286285792635e-09,6.051679660318395537e-09,6.888159023231689706e-09,6.891631041597871193e-09,5.822874289724899639e-09,3.340938823607976502e-09,2.995075949715000206e-09,6.628476450684594064e-09,1.097155417474392836e-08,1.575945713275392447e-08,2.067327026803345405e-08
7.002466311163492163e-01,6.945692242064142041e-01,6.830878966428388654e-01,6.701113312320090554e-01,6.556187393269864438e-01,6.392431465007027969e-01,6.205971770573940338e-01,5.995096775781888487e-01,5.761746606900023382e-01,5.509691785436370282e-01,5.245538798664185487e-01,4.975931738198805521e-01,4.707902597914614407e-01,4.449956839202758863e-01,4.242640684853811184e-01,3.745439556652063740e-01,3.302271609192795054e-01,2.859601965511269772e-01,2.279057823679475625e-01,1.309964215111962260e-01,2.178373273948672059e-09,5.217350414885635527e-10,1.076464667202913143e-08,8.856073414016928119e-09,4.988859667190259008e-09,1.229899472661677145e-09,9.953950996788617941e-10,1.494918623341260528e-09,3.120928882219373840e-09,6.253450570593402007e-09,8.570736937592298233e-09,1.021687086261922337e-08,1.121562309637845102e-08,1.148924715324998407e-08,1.080738714517959067e-08,8.736823350419957798e-09,4.384409805484022688e-09,8.600813838815998427e-09,1.364687693864169617e-08,1.855069018384056913e-08,2.340181492321488239e-08
6.039459130414872590e-01,6.018581799910917018e-01,5.987295070177812706e-01,5.928841071929852324e-01,5.823183571872040387e-01,5.703852253646866100e-01,5.570214951610479304e-01,5.416429089836880539e-01,5.235973464891218176e-01,5.027483160153870534e-01,4.792891685930066870e-01,4.538322719447324682e-01,4.272459939734350454e-01,4.004252260548355480e-01,3.745439556652165325e-01,3.535533903825635038e-01,3.043213015303583568e-01,2.601856984298175912e-01,2.119236119157482945e-01,1.272274054124239440e-01,1.616610620261941770e-09,2.580895248410141271e-08,8.864333893845964567e-09,5.795522618215637362e-09,1.116490722527988691e-09,8.933598305560784451e-10,1.229897739252243125e-09,4.070532945022597532e-09,7.752751579093931731e-09,1.045411425041649506e-08,1.248019797784630673e-08,1.398024215771080765e-08,1.501972491958868724e-08,1.557519050859966248e-08,1.549158905816028850e-08,1.439333548008826511e-08,1.138387681607169413e-08,8.883843725467896937e-09,1.408467103223143609e-08,1.962585287040561274e-08,2.409734726909767433e-08
4.958957304938138022e-01,4.959761433707497447e-01,4.956300527886034479e-01,4.947607817611585079e-01,4.934804270771207535e-01,4.883136618732557555e-01,4.787084940055522098e-01,4.682894148150045788e-01,4.568196267142255462e-01,4.429900436343904291e-01,4.261269366245584167e-01,4.058828600013885124e-01,3.825136021184687984e-01,3.568698914172031555e-01,3.302271609116880779e-01,3.043213015307016378e-01,2.828427122863763077e-01,2.342846693383693335e-01,1.898220721454525750e-01,1.221799809066179687e-01,1.108288680821393883e-09,7.982069823367406311e-09,6.291570338022633724e-09,1.262501530752940455e-09,7.579361582800664377e-10,1.116491034315532546e-09,4.988858394706613576e-09,8.713782593899622054e-09,1.128115946067351736e-08,1.313439151868030852e-08,1.453165162598287344e-08,1.563269163479325082e-08,1.652347633261618129e-08,1.722285108759954547e-08,1.767525279933917100e-08,1.770589648018927409e-08,1.680969419174949686e-08,1.324696879822020287e-08,1.253832224746380518e-08,1.749650677316951610e-08,2.240294926186756028e-08
3.789758255254984110e-01,3.799348795694807435e-01,3.806966819031809557e-01,3.812469631110070312e-01,3.815367044504223704e-01,3.814998291262903241e-01,3.813335019128492598e-01,3.791987323294656598e-01,3.709917466994691049e-01,3.631068223997095390e-01,3.539879717367284684e-01,3.426459074929847359e-01,3.279431069927518094e-01,3.089931692160763910e-01,2.859601965266899137e-01,2.601856984270950468e-01,2.342846693378492218e-01,2.121320341973672308e-01,1.645693114103965460e-01,1.129640532095515792e-01,6.908846796703176124e-10,6.998513081726395555e-09,2.349917717171995077e-09,5.926678037227322439e-10,1.262502471737916574e-09,5.795522674394449079e-09,8.856078516325956448e-09,1.072971420450610842e-08,1.215070583955568054e-08,1.352094782904584735e-08,1.493398795567040107e-08,1.608133305462886101e-08,1.700172148561999895e-08,1.771021974204852205e-08,1.817710084641782269e-08,1.830501034228525365e-08,1.773945270128231650e-08,1.686602141306763767e-08,1.418401758012699949e-08,1.410475893009746503e-08,1.849675421759458942e-08
2.558988595596984328e-01,2.570117201189961453e-01,2.579981378047440099e-01,2.589013400012842303e-01,2.596858670862058904e-01,2.604146373640809364e-01,2.610835060637395899e-01,2.616393058784287073e-01,2.619262862438538342e-01,2.618400107837863255e-01,2.585679664286451018e-01,2.527316218435652906e-01,2.465201761719366391e-01,2.387668888308493165e-01,2.279057823715395226e-01,2.119236119037915256e-01,1.898220721354428875e-01,1.645693114115364120e-01,1.414213441339942645e-01,9.486990421278350405e-02,4.961257857296106915e-10,4.767934849530732157e-09,4.034410583389465957e-10,2.349914694109098079e-09,6.291576335404705778e-09,8.864337489537779129e-09,1.076465602565834385e-08,1.207270961917546940e-08,1.306802402485711588e-08,1.390336289884984211e-08,1.462837967407681205e-08,2.147182691669692658e-08,3.223952340025876835e-08,4.271093283418987232e-08,5.104245730409650602e-08,5.508940499318256059e-08,5.160396708708604088e-08,3.477154822791669073e-08,1.548877152794824803e-08,1.392522798716730411e-08,1.480843916478109833e-08
1.286886615709374460e-01,1.294371238865650586e-01,1.299909973203394187e-01,1.304598746387842789e-01,1.308916245795355426e-01,1.313161993621022594e-01,1.317539073185303444e-01,1.322175258104803797e-01,1.327179636030755838e-01,1.332378790771652499e-01,1.336937299216674757e-01,1.340780356225211023e-01,1.343179141561549883e-01,1.342167318796240738e-01,1.309964190753299673e-01,1.272274054124960252e-01,1.221799809065035047e-01,1.129640532112974466e-01,9.486990420489971321e-02,7.071066912059129073e-02,5.974677779962002968e-10,2.080379202241763643e-10,4.767942878622859657e-09,6.998512386261927547e-09,7.982073742523150300e-09,2.580893886463654823e-08,5.217352312715860322e-10,7.839955571061004098e-10,1.035820122842740761e-09,1.274313959720876978e-09,1.496016319166743244e-09,1.700196628424568621e-09,1.887317690845256474e-09,2.056923986150569597e-09,2.206419430323317254e-09,2.329014857435573158e-09,2.409739493339479090e-09,2.417064248924683439e-09,2.283287017315740847e-09,1.837069997934842422e-09,1.153156744718872963e-08
