1.414213560589977936e+00,1.365620834649706294e+00,1.318163427739261540e+00,1.271854032204926765e+00,1.226533303618094539e+00,1.182014447000339530e+00,1.138233400078792146e+00,1.095228542541499150e+00,1.051967505437367389e+00,1.007334742327497201e+00,9.598094408998009142e-01,9.075955644118930410e-01,8.489658011552907446e-01,7.824338769649445968e-01,7.002466308667038009e-01,6.039459162328557618e-01,4.958957304818436551e-01,3.789758255252690944e-01,2.558988595590044324e-01,1.286886615676821333e-01,1.666415268451966166e-09,1.153155031684598900e-08,1.480844158994110768e-08,1.849674769297976854e-08,2.240294404197259765e-08,2.409733045086692592e-08,2.340181350689651428e-08,2.067325751634196903e-08,1.609594904182548204e-08,1.057380415456044576e-08,4.917014896884674106e-09,1.562570222945807979e-09,1.539295628789856914e-09,1.423274216083249309e-09,1.264982372925887670e-09,1.076068174382256167e-09,8.150860172022723827e-10,4.388988031440282035e-08,1.492261496757212154e-08,3.278812534529952543e-09,3.484847077573311235e-09
1.666412896578443633e-09,2.522765847029716725e-09,3.303037457372421553e-09,3.966214932001563604e-09,4.480554425138477030e-09,4.829739593029245362e-09,5.017622443368033369e-09,5.047339144157645050e-09,4.927871011609184357e-09,4.672314465697096023e-09,4.296070500457547705e-09,3.828076735156488006e-09,3.314947214524772863e-09,2.755624104406526478e-09,2.178370877542240005e-09,1.616608849872493944e-09,1.108289574853946761e-09,6.908821529196732066e-10,4.961308311616697027e-10,5.974721828734418115e-10,8.082545620880530251e-16,5.974746428758597622e-10,4.961250649873333425e-10,6.908857109519556350e-10,1.108286672145174383e-09,1.616610675761987067e-09,2.178373740793091578e-09,2.755629102400480256e-09,3.314946678981028577e-09,3.828075771889538863e-09,4.296068745833634820e-09,4.672320370437384617e-09,4.927872486779181610e-09,5.047342392211961775e-09,5.017625351984820229e-09,4.829739561012710210e-09,4.480561439794802017e-09,3.966213210850057664e-09,3.303034757723924476e-09,2.522765524802060421e-09,1.666413858397278490e-09
1.153154712310214686e-08,1.837068239527164705e-09,2.283285660963834141e-09,2.417062396836054284e-09,2.409737026702796245e-09,2.329013356464038711e-09,2.206418244908965316e-09,2.056921956119323940e-09,1.887316463360111874e-09,1.700195641526150296e-09,1.496014063789531292e-09,1.274314083671127539e-09,1.035818990077767897e-09,7.839945852048267240e-10,5.217353431857127551e-10,2.580895487991771260e-08,7.982069349181491262e-09,6.998526637907512792e-09,4.767936405062957947e-09,2.080380312463603332e-10,5.974700754642896833e-10,7.071066912059577325e-02,9.486990420156558856e-02,1.129640532105235518e-01,1.221799809071894560e-01,1.272274054119884867e-01,1.309964190748046098e-01,1.342167318802872933e-01,1.343179141104442753e-01,1.340780358257311344e-01,1.336937297030627303e-01,1.332378787955093014e-01,1.327179636039787225e-01,1.322175254323719185e-01,1.317539073752874990e-01,1.313161989628010839e-01,1.308916241988704321e-01,1.304598750121587769e-01,1.299909973650365536e-01,1.294371241590562271e-01,1.286886613737407148e-01
1.480843894141317814e-08,1.392521803687487688e-08,1.548874018804993394e-08,3.477153609741307003e-08,5.160394256970506092e-08,5.508931489262898095e-08,5.104237573642490857e-08,4.271091987827989516e-08,3.223952785590737193e-08,2.147182058723564463e-08,1.462837463136549503e-08,1.390336505380787488e-08,1.306801493521865361e-08,1.207270382883671046e-08,1.076464042995115975e-08,8.864335482439376041e-09,6.291567133513863918e-09,2.349917437244659165e-09,4.034412803836584338e-10,4.767939719416861214e-09,4.961298634748470133e-10,9.486990420472972418e-02,1.414213441339940980e-01,1.645693114115108491e-01,1.898220721330209360e-01,2.119236119203503077e-01,2.279057823694208007e-01,2.387668888327536265e-01,2.465201761700210048e-01,2.527316218474172649e-01,2.585679664277206746e-01,2.618400107860804349e-01,2.619262862455112861e-01,2.616393058776689262e-01,2.610835060638427296e-01,2.604146373641511025e-01,2.596858670863467777e-01,2.589013400029227530e-01,2.579981378048369356e-01,2.570117201196252532e-01,2.558988595593362225e-01
1.849674375140320967e-08,1.410475192644729342e-08,1.418400146961879295e-08,1.686600418291559854e-08,1.773944363871336625e-08,1.830499811741770246e-08,1.817708489356719191e-08,1.771020421243917184e-08,1.700171148743660019e-08,1.608131330277419749e-08,1.493398097012581018e-08,1.352093734595075220e-08,1.215069518422657350e-08,1.072970805447521044e-08,8.856070972261728498e-09,5.795520215225722789e-09,1.262502065764786100e-09,5.926672486112719403e-10,2.349914600395776996e-09,6.998516352597936921e-09,6.908856058506713473e-10,1.129640532113020956e-01,1.645693114113056799e-01,2.121320184963547129e-01,2.342846693385809698e-01,2.601856984284098839e-01,2.859601966283783492e-01,3.089931692495545001e-01,3.279431069908157470e-01,3.426459074855819353e-01,3.539879717329634801e-01,3.631068223905180026e-01,3.709917466934659069e-01,3.791987316848938749e-01,3.813335019111386281e-01,3.814998291054269020e-01,3.815367044623931281e-01,3.812469631064701603e-01,3.806966819067365004e-01,3.799348795732323536e-01,3.789758255316130198e-01
2.240294408369575980e-08,1.749649486677830627e-08,1.253831353971321767e-08,1.324694987934419170e-08,1.680968090440139710e-08,1.770586917640128938e-08,1.767522982652500044e-08,1.722282874194324655e-08,1.652345675923522435e-08,1.563266719201875749e-08,1.453163812136532031e-08,1.313438112393003178e-08,1.128115576369790192e-08,8.713784066528164778e-09,4.988857567704945832e-09,1.116490663074587305e-09,7.579361582799037933e-10,1.262502718746355516e-09,6.291570841861314409e-09,7.982082373715333230e-09,1.108294213056364993e-09,1.221799809059996716e-01,1.898220721132467259e-01,2.342846693388234147e-01,2.828426936504449540e-01,3.043213015304999658e-01,3.302271609171496536e-01,3.568698914170935765e-01,3.825136020673636228e-01,4.058828602201132174e-01,4.261269366017955140e-01,4.429900436287979582e-01,4.568196267453076276e-01,4.682894148244354793e-01,4.787084940753625339e-01,4.883136604743234521e-01,4.934804273159632548e-01,4.947607817365169414e-01,4.956300529108365605e-01,4.959761433886881732e-01,4.958957304819879286e-01
2.409733557786471803e-08,1.962584603339562760e-08,1.408466376326979640e-08,8.883838634016380117e-09,1.138386234869886593e-08,1.439331522660669930e-08,1.549157645808741979e-08,1.557518406322239485e-08,1.501971259851312551e-08,1.398022407066191579e-08,1.248018857505921957e-08,1.045410623727868725e-08,7.752743690197144796e-09,4.070528969392498465e-09,1.229898109998572824e-09,8.933589423776863521e-10,1.116490925631533397e-09,5.795520243315213020e-09,8.864335754364780120e-09,2.580896039738556363e-08,1.616609944410542128e-09,1.272274054338216887e-01,2.119236119053444778e-01,2.601856984279408702e-01,3.043213015308391944e-01,3.535533695223410655e-01,3.745439556648701429e-01,4.004252260543051944e-01,4.272459939836756870e-01,4.538322719427185792e-01,4.792891684893587079e-01,5.027483160358291459e-01,5.235973464893419749e-01,5.416429089511667350e-01,5.570214951867136222e-01,5.703852250936721768e-01,5.823183570008045873e-01,5.928841090768965927e-01,5.987295071313032402e-01,6.018581763302245369e-01,6.039459099177967305e-01
2.340180633654205634e-08,1.855067409378043442e-08,1.364686119931050704e-08,8.600805293809915843e-09,4.384399430339042330e-09,8.736812786519009706e-09,1.080737646517267171e-08,1.148923258938449428e-08,1.121561568590287291e-08,1.021685965765594752e-08,8.570735602661552429e-09,6.253441968235199983e-09,3.120923811330865598e-09,1.494917819463096143e-09,9.953942115004420939e-10,1.229897675318708705e-09,4.988856159556557916e-09,8.856072049805510643e-09,1.076464774699596968e-08,5.217354429570265058e-10,2.178375140936419677e-09,1.309964190744266344e-01,2.279057823693936280e-01,2.859601965833619142e-01,3.302271609129114327e-01,3.745439556647324197e-01,4.242640460572453809e-01,4.449956839202983128e-01,4.707902597930310185e-01,4.975931738162911455e-01,5.245538799225900606e-01,5.509691785541838138e-01,5.761746607186989388e-01,5.995096776918932280e-01,6.205971772118304974e-01,6.392431469509697317e-01,6.556187390981529362e-01,6.701113313047893927e-01,6.830878968361997483e-01,6.945692241220270402e-01,7.002466309382889831e-01
2.067325362128208727e-08,1.575945545227983496e-08,1.097154757795779095e-08,6.628465212901566706e-09,2.995072144259364006e-09,3.340932339075453242e-09,5.822861816595683318e-09,6.891625237748450360e-09,6.888150169621299937e-09,6.051671776519659202e-09,4.489536912060087810e-09,2.216816788127884484e-09,1.569043256727298615e-09,1.057813392435497341e-09,1.494917284855227104e-09,4.070527629136196787e-09,8.713779812827564985e-09,1.072970831154834177e-08,1.207270769597466892e-08,7.839953361976970223e-10,2.755630265703667417e-09,1.342167318794036668e-01,2.387668888342905360e-01,3.089931692117631745e-01,3.568698914283252588e-01,4.004252260517487394e-01,4.449956839196906322e-01,4.949747232061900704e-01,5.155974021253154627e-01,5.412440799289137683e-01,5.679571172447654970e-01,5.950411214196522636e-01,6.219411637976489660e-01,6.480488771074489618e-01,6.728664141750388961e-01,6.959880701134188996e-01,7.170445057758151330e-01,7.359544062960693411e-01,7.528637840788728885e-01,7.681316314599994088e-01,7.824338771877736853e-01
1.609594917348326733e-08,1.167744893579399283e-08,7.503789556604619111e-09,3.908425049419439141e-09,1.205125396182187521e-09,7.341590088055738508e-10,2.049127729046906322e-09,3.144441592775689125e-09,3.330632032472988636e-09,2.718119577630286683e-09,1.570131152896105104e-09,1.506420918651360406e-09,1.079024425365565882e-09,1.569042082589920647e-09,3.120923665943236640e-09,7.752742587989118149e-09,1.128116025435514814e-08,1.215069378057477248e-08,1.306801756607118766e-08,1.035820066730803081e-09,3.314945606855034186e-09,1.343179141986927672e-01,2.465201761731342645e-01,3.279431069936090681e-01,3.825136019825873257e-01,4.272459939591687905e-01,4.707902597954236046e-01,5.155974021259643880e-01,5.656854009237427539e-01,5.862688099746218295e-01,6.117666492204621997e-01,6.383672603309278326e-01,6.654756068226406196e-01,6.925472817786787472e-01,7.191226442593399160e-01,7.447960272404809956e-01,7.692148729800414308e-01,7.919517946616861925e-01,8.127867252014765453e-01,8.316990898579097458e-01,8.489658001659305953e-01
1.057380302460681930e-08,7.093845772881335432e-09,3.935904473190522769e-09,1.441881545829935067e-09,8.597089229113260333e-10,7.518836536077856904e-10,9.654098422215002304e-10,1.252338639655320849e-09,1.391067184586603675e-09,1.433919335763852887e-09,1.345377047471103780e-09,1.055528997540046196e-09,1.506420266462013502e-09,2.216815868006060670e-09,6.253442037139975320e-09,1.045410710031152439e-08,1.313438518466373467e-08,1.352094067156379377e-08,1.390336854149395917e-08,1.274312965665384489e-09,3.828076217002938105e-09,1.340780356113716043e-01,2.527316218469412012e-01,3.426459074909084523e-01,4.058828603628584775e-01,4.538322719256533966e-01,4.975931738014320871e-01,5.412440799358529953e-01,5.862688099746627968e-01,6.363960791674531103e-01,6.569973211765497423e-01,6.823477756260115656e-01,7.088292942477305569e-01,7.358299305982519689e-01,7.629159187605747405e-01,7.896992674404016421e-01,8.158569655173893986e-01,8.410798531051888460e-01,8.649428644699652668e-01,8.871637701269668996e-01,9.075955642789714783e-01
4.917012202214083781e-09,2.764770130416423108e-09,1.180128106494387259e-09,1.029854766940689944e-09,8.865383961290669045e-10,7.631299464634351116e-10,7.579870963927751480e-10,9.831036276567949027e-10,1.110525190871451699e-09,1.116094462570737586e-09,9.821832236412115091e-10,1.345375872917560906e-09,1.570130036904455443e-09,4.489534854938325126e-09,8.570733824675344239e-09,1.248019393229654789e-08,1.453163947457518270e-08,1.493398017787107919e-08,1.462837318454862040e-08,1.496014673640970924e-09,4.296070461288454588e-09,1.336937297430021432e-01,2.585679664322410587e-01,3.539879717314325380e-01,4.261269366088530353e-01,4.792891684821890541e-01,5.245538799143142361e-01,5.679571172869960494e-01,6.117666492153043256e-01,6.569973211762192289e-01,7.071067578971884648e-01,7.277722316096980615e-01,7.530069088844669745e-01,7.792880703698460421e-01,8.061132353287627783e-01,8.331014626621288111e-01,8.599176585738794731e-01,8.863163401903608740e-01,9.120172444280805202e-01,9.366165697500810072e-01,9.598094407160394637e-01
1.562568860899693541e-09,1.387351460221210700e-09,1.208533422730670127e-09,1.036157124390594723e-09,8.792987828390659425e-10,7.378467425911343205e-10,6.401929086848345332e-08,7.549017126226123419e-08,8.535962821705747866e-08,8.521889305335173265e-08,1.116092955538583760e-09,1.433919152051662365e-09,2.718117310343846086e-09,6.051673776628841063e-09,1.021685892608113321e-08,1.398022639637066184e-08,1.563267055973463381e-08,1.608131900775195882e-08,2.147182262093862302e-08,1.700195297683283342e-09,4.672320208162882066e-09,1.332378794115269549e-01,2.618400107847327352e-01,3.631068223999960876e-01,4.429900436259942009e-01,5.027483162589845289e-01,5.509691784960542016e-01,5.950411214901002444e-01,6.383672604099802639e-01,6.823477756271530970e-01,7.277722316087512633e-01,7.778174370746844257e-01,7.986173802458914617e-01,8.236851412731420741e-01,8.497356806801397155e-01,8.763293432916490211e-01,9.031304815643202977e-01,9.298493941079348790e-01,9.563158432455631797e-01,9.822654562387785893e-01,1.007334742483416479e+00
1.539294984736520789e-09,1.360739453900323708e-09,1.177951277076691774e-09,1.001640516536772523e-09,8.329154680351659801e-10,6.627755552072450919e-08,5.218734754160147989e-08,5.688443837249114504e-08,6.559909238035311080e-08,8.535965839895208955e-08,1.110524084836942339e-09,1.391066609986887771e-09,3.330632195558852385e-09,6.888151483435682284e-09,1.121561463867975346e-08,1.501971101073025839e-08,1.652345890617189647e-08,1.700171509368293993e-08,3.223953212742128967e-08,1.887316828477860076e-09,4.927871968148778630e-09,1.327179635736133734e-01,2.619262862470981834e-01,3.709917466927186713e-01,4.568196267314089676e-01,5.235973464792864629e-01,5.761746607565901845e-01,6.219411637198118958e-01,6.654756068296271421e-01,7.088292942038582067e-01,7.530069088116900788e-01,7.986173802463916171e-01,8.485281167726106410e-01,8.694924318363475013e-01,8.943709631445734276e-01,9.201634738345716436e-01,9.464768427228148484e-01,9.730169929729411971e-01,9.995338478947254357e-01,1.025937204014815141e+00,1.051967505374078238e+00
1.423274022730108688e-09,1.273041036900509226e-09,1.103916662752204701e-09,9.252382615184246437e-10,7.346487061959106004e-10,5.239855822210924044e-08,3.292949636736507389e-08,3.791346547821209368e-08,5.688446614973655014e-08,7.549021533054070645e-08,9.831029903947145911e-10,1.252338382574928937e-09,3.144441583338425221e-09,6.891623052673884874e-09,1.148923876057665260e-08,1.557518175728690835e-08,1.722283675952316976e-08,1.771022708798319224e-08,4.271091548945950443e-08,2.056922033197740571e-09,5.047340392731327165e-09,1.322175258602001913e-01,2.616393058789250325e-01,3.791987316132933161e-01,4.682894148676285395e-01,5.416429089983906264e-01,5.995096774491249780e-01,6.480488771200173526e-01,6.925472817528938174e-01,7.358299305798242651e-01,7.792880706083075149e-01,8.236851413641087527e-01,8.694924318367264204e-01,9.192387968661971387e-01,9.403889074991264030e-01,9.650540153993741876e-01,9.905605481450604488e-01,1.016550114886743517e+00,1.042765207912616621e+00,1.068992517538215115e+00,1.095228542677493477e+00
1.264982043737528639e-09,1.147063028667122956e-09,9.870554121144942200e-10,7.943533621935985376e-10,5.693035625433401892e-08,3.103926268175147610e-08,1.307345653955851380e-08,3.292953087749149116e-08,5.218738750013426017e-08,6.401933272694373844e-08,7.579868484380838002e-08,9.654098369382482340e-10,2.049128413479479500e-09,5.822863428355329267e-09,1.080737693295033087e-08,1.549157673225393243e-08,1.767523628685193306e-08,1.817709748655223119e-08,5.104238485645545893e-08,2.206418998937645745e-09,5.017622818010275805e-09,1.317539069091205883e-01,2.610835060608646674e-01,3.813335019250648217e-01,4.787084939949767803e-01,5.570214951560283900e-01,6.205971775500106480e-01,6.728664141586649938e-01,7.191226441516629375e-01,7.629159188711222006e-01,8.061132352339743790e-01,8.497356806673690421e-01,8.943709631298973894e-01,9.403889074997138220e-01,9.899494773124996039e-01,1.011296627311772278e+00,1.035723907834820601e+00,1.060915017947849703e+00,1.086539177912100307e+00,1.112371911465983798e+00,1.138233400019308394e+00
1.076067809421815591e-09,9.759886070459910725e-10,8.118070368465730162e-10,5.938761742253720757e-10,3.278769991174884078e-08,2.969080314942816699e-09,3.103928294662845243e-08,5.239859083785317464e-08,6.627759765989213508e-08,7.378468465347900942e-10,7.631295739626753929e-10,7.518841929654545363e-10,7.341600197919328108e-10,3.340934015201069987e-09,8.736814599583507492e-09,1.439331814543982268e-08,1.770587671131621982e-08,1.830500622172755592e-08,5.508931537087437749e-08,2.329014290663424791e-09,4.829738342580198387e-09,1.313161989777284211e-01,2.604146373645153667e-01,3.814998291363942973e-01,4.883136604967924788e-01,5.703852250397587476e-01,6.392431469109066677e-01,6.959880699568998796e-01,7.447960273392799646e-01,7.896992672328007057e-01,8.331014626780256505e-01,8.763293435691044131e-01,9.201634737314072776e-01,9.650540153640833063e-01,1.011296627317787911e+00,1.060660158078744031e+00,1.082198694909231262e+00,1.106369668352764180e+00,1.131213422342314923e+00,1.156477882192541218e+00,1.182014447098251875e+00
8.150859382987573139e-10,7.337173138029747944e-10,5.646188327001365357e-10,3.230211951063656698e-08,3.306913409772984624e-09,3.278771207447336981e-08,5.693039976595003583e-08,7.346492558717860497e-10,8.329154879892885645e-10,8.792995190984183019e-10,8.865383354394165888e-10,8.597089062958660116e-10,1.205126367734320575e-09,2.995072931719908776e-09,4.384400089916097483e-09,1.138386407948781266e-08,1.680968784009995194e-08,1.773944811311647704e-08,5.160401004274224198e-08,2.409737487543900356e-09,4.480551757297002663e-09,1.308916237818430472e-01,2.596858670866196706e-01,3.815367044608758418e-01,4.934804236750356399e-01,5.823183571984359430e-01,6.556187389786765074e-01,7.170445059349092043e-01,7.692148730617448527e-01,8.158569656257794733e-01,8.599176585168109010e-01,9.031304813726401814e-01,9.464768426281670033e-01,9.905605480964804199e-01,1.035723907802134747e+00,1.082198694926062021e+00,1.131370839133255757e+00,1.153086667779998020e+00,1.177000915936934788e+00,1.201558235442734768e+00,1.226533303547608256e+00
4.388984576754129884e-08,4.148379604668478064e-08,2.660192706628218313e-08,3.569233353320786798e-09,3.230214470761074833e-08,5.938760626977149916e-10,7.943544402191926062e-10,9.252386109173340074e-10,1.001641390872380300e-09,1.036157356517809393e-09,1.029854802918908619e-09,1.441881357292834153e-09,3.908425790562581642e-09,6.628469174204432689e-09,8.600807125779401535e-09,8.883838064104823244e-09,1.324695712833840938e-08,1.686601015351144064e-08,3.477153365775298820e-08,2.417063270947823472e-09,3.966210874245144303e-09,1.304598746696320755e-01,2.589013399997334153e-01,3.812469631196889197e-01,4.947607817940434805e-01,5.928841070860433327e-01,6.701113312063811112e-01,7.359544064981006217e-01,7.919517945749218191e-01,8.410798530415506402e-01,8.863163400967659644e-01,9.298493940755701015e-01,9.730169930798193700e-01,1.016550114859378962e+00,1.060915017827005702e+00,1.106369668383126115e+00,1.153086667779797514e+00,1.202081520445759111e+00,1.223956498591042497e+00,1.247605049303388114e+00,1.271854032105319998e+00
1.492260744538397364e-08,9.612871087486314143e-09,3.624042177463715784e-09,2.660193387197376032e-08,5.646193917843368098e-08,8.118068742267578172e-10,9.870550696841926387e-10,1.103916995598500952e-09,1.177951783856318621e-09,1.208534133790162408e-09,1.180128844308764930e-09,3.935907546830905588e-09,7.503794856137956932e-09,1.097155306942061049e-08,1.364686621714693636e-08,1.408467266488479163e-08,1.253831449551471786e-08,1.418400917257803074e-08,1.548873090594482051e-08,2.283286553103366610e-09,3.303032639132532891e-09,1.299909973642958683e-01,2.579981378056961927e-01,3.806966819067695296e-01,4.956300528411612949e-01,5.987295069362031930e-01,6.830878970135781936e-01,7.528637842522267754e-01,8.127867252605945891e-01,8.649428645046648434e-01,9.120172442158638315e-01,9.563158434850461687e-01,9.995338477431513491e-01,1.042765207904850389e+00,1.086539177905648135e+00,1.131213422341341257e+00,1.177000915937292502e+00,1.223956498585985875e+00,1.272792201445700710e+00,1.294804929458763798e+00,1.318163427828664025e+00
3.278814987430928258e-09,3.503571432976170709e-09,9.612869364194078840e-09,4.148380574702692714e-08,7.337186149457291541e-10,9.759886872635417911e-10,1.147062646930187767e-09,1.273041441415905511e-09,1.360739929858534016e-09,1.387351292830573312e-09,2.764771402880978452e-09,7.093850840509574982e-09,1.167745753348026883e-08,1.575945585867158211e-08,1.855069049193325932e-08,1.962585343501569959e-08,1.749649516135554354e-08,1.410475409932122943e-08,1.392522053341650667e-08,1.837069302947118098e-09,2.522763282684831207e-09,1.294371239199104129e-01,2.570117201196258083e-01,3.799348795675220325e-01,4.959761433939062214e-01,6.018581835130044633e-01,6.945692245492761652e-01,7.681316318913945507e-01,8.316990896846570003e-01,8.871637695625524955e-01,9.366165694788075591e-01,9.822654561377975879e-01,1.025937204008886772e+00,1.068992517459553149e+00,1.112371911528371227e+00,1.156477882155283465e+00,1.201558235481291037e+00,1.247605049210955830e+00,1.294804929450919850e+00,1.343502881141505068e+00,1.365620834654488025e+00
