1.414213560589977936e+00,1.365620834649706294e+00,1.318163427739261540e+00,1.271854032204926765e+00,1.226533303618094539e+00,1.182014447000339530e+00,1.138233400078792146e+00,1.095228542541499150e+00,1.051967505437367389e+00,1.007334742327497201e+00,9.598094408998009142e-01,9.075955644118930410e-01,8.489658011552907446e-01,7.824338769649445968e-01,7.002466308667038009e-01,6.039459162328557618e-01,4.958957304818436551e-01,3.789758255252690944e-01,2.558988595590044324e-01,1.286886615676821333e-01,1.666415268451966166e-09,1.153155031684598900e-08,1.480844158994110768e-08,1.849674769297976854e-08,2.240294404197259765e-08,2.409733045086692592e-08,2.340181350689651428e-08,2.067325751634196903e-08,1.609594904182548204e-08,1.057380415456044576e-08,4.917014896884674106e-09,1.562570222945807979e-09,1.539295628789856914e-09,1.423274216083249309e-09,1.264982372925887670e-09,1.076068174382256167e-09,8.150860172022723827e-10,4.388988031440282035e-08,1.492261496757212154e-08,3.278812534529952543e-09,3.484847077573311235e-09
3.484847965752240064e-09,3.278812177828193838e-09,1.492261757965025964e-08,4.388987374603955507e-08,8.150864264066265487e-10,1.076067867172984743e-09,1.264982418339247497e-09,1.423273662138210346e-09,1.539295605796174175e-09,1.562569429345802764e-09,4.917014942481538782e-09,1.057380788505991300e-08,1.609595781611903413e-08,2.067326115861919776e-08,2.340180936506491572e-08,2.409734298406810184e-08,2.240294163930401959e-08,1.849674072874170910e-08,1.480843887892558396e-08,1.153155526496771569e-08,1.666411614834319544e-09,1.286886615553465840e-01,2.558988595603493565e-01,3.789758255244786156e-01,4.958957304966519763e-01,6.039459097987252001e-01,7.002466309897911190e-01,7.824338777263848410e-01,8.489658015802897806e-01,9.075955641798745255e-01,9.598094406585262472e-01,1.007334742117992787e+00,1.051967505438201167e+00,1.095228542501857971e+00,1.138233400101794190e+00,1.182014447029395843e+00,1.226533303554691923e+00,1.271854032181549021e+00,1.318163427822478972e+00,1.365620834627305547e+00,1.414213560589980823e+00
1.131370849898476028e+00,1.103267873184023973e+00,1.075546372779900173e+00,1.048236614510292597e+00,1.021371626784296271e+00,9.949874371066197432e-01,9.691233151668573464e-01,9.438220171197529984e-01,9.191300234460842988e-01,8.950977600240095367e-01,8.717797887081345509e-01,8.492349498224855964e-01,8.275264346230878365e-01,8.067217612039478958e-01,7.868926229162395147e-01,7.681145747868607376e-01,7.504665215717485349e-01,7.340299721401022381e-01,7.188880302244570197e-01,7.051241025521675088e-01,6.928203230275506996e-01,6.820557161991972484e-01,6.729041536504285492e-01,6.654321903845650255e-01,6.596969000988256449e-01,6.557438524302000582e-01,6.536053855347276897e-01,6.532993188424427444e-01,6.548282217497958246e-01,6.581793068761734311e-01,6.633249580710802729e-01,6.702238432046416783e-01,6.788225099390858830e-01,6.890573270780891990e-01,7.008566187174095630e-01,7.141428428542851981e-01,7.288346863315445789e-01,7.448489779814433387e-01,7.621023553303066800e-01,7.805126520435149429e-01,8.000000000000007105e-01
1.103267873184024195e+00,1.074802307403552204e+00,1.046709128650361809e+00,1.019019136228559663e+00,9.917661014573948552e-01,9.649870465451854118e-01,9.387225362161065734e-01,9.130169768410659747e-01,8.879189152169242316e-01,8.634813257969159439e-01,8.397618710086802718e-01,8.168231142664853506e-01,7.947326594522209353e-01,7.735631842325484397e-01,7.533923280734942107e-01,7.343023900274324722e-01,7.163797875428922213e-01,6.997142273814356273e-01,6.843975452907465895e-01,6.705221845696081040e-01,6.581793068761728760e-01,6.474565622495457307e-01,6.384355879804943790e-01,6.311893535223799256e-01,6.257795138864806761e-01,6.222539674441616153e-01,6.206448259673157386e-01,6.209669878504009422e-01,6.232174580353153637e-01,6.273754856543249936e-01,6.334035048845246818e-01,6.412487816752563408e-01,6.508456038109193820e-01,6.621178142898742625e-01,6.749814812274484987e-01,6.893475175845638070e-01,7.051241025521682859e-01,7.222188034107120957e-01,7.405403432629452665e-01,7.600000000000006750e-01,7.805126520435149429e-01
1.075546372779900173e+00,1.046709128650361809e+00,1.018233764908628380e+00,9.901515035589247837e-01,9.624967532412771476e-01,9.353074360871934667e-01,9.086253353280434597e-01,8.824964589164081552e-01,8.569714114251415493e-01,8.321057625085885867e-01,8.079603950689658864e-01,7.846018098373210847e-01,7.621023553303055698e-01,7.405403432629443783e-01,7.199999999999999734e-01,7.005711955254794177e-01,6.823488843692789851e-01,6.654321903845648034e-01,6.499230723708764312e-01,6.359245238233856012e-01,6.235382907247953854e-01,6.128621378417823395e-01,6.039867548216598658e-01,5.969924622639717349e-01,5.919459434779495988e-01,5.888972745734178948e-01,5.878775382679628514e-01,5.888972745734182279e-01,5.919459434779498208e-01,5.969924622639721790e-01,6.039867548216600879e-01,6.128621378417827836e-01,6.235382907247961626e-01,6.359245238233863784e-01,6.499230723708772084e-01,6.654321903845653585e-01,6.823488843692797623e-01,7.005711955254801948e-01,7.200000000000006395e-01,7.405403432629454885e-01,7.621023553303069020e-01
1.048236614510292819e+00,1.019019136228559663e+00,9.901515035589250058e-01,9.616652224137045568e-01,9.335952013587043297e-01,9.059801322324894102e-01,8.788629017087931095e-01,8.522910301065005356e-01,8.263171304045436871e-01,8.009993757800311087e-01,7.764019577512666359e-01,7.525955088890708966e-01,7.296574538781877006e-01,7.076722405181649078e-01,6.867313885355753600e-01,6.669332800213221280e-01,6.483826030978927513e-01,6.311893535223797036e-01,6.154673021371642738e-01,6.013318551349158270e-01,5.888972745734180059e-01,5.782732917920380133e-01,5.695612346359253397e-01,5.628498911788111236e-01,5.582114294781141961e-01,5.556977595779920565e-01,5.553377350765927867e-01,5.571355310873646882e-01,5.610704055642214971e-01,5.670978751503130688e-01,5.751521537819362928e-01,5.851495535331118214e-01,5.969924622639722900e-01,6.105735008989502388e-01,6.257795138864811202e-01,6.424951361683609585e-01,6.606057825965505614e-01,6.800000000000004929e-01,7.005711955254804169e-01,7.222188034107123178e-01,7.448489779814435607e-01
1.021371626784296049e+00,9.917661014573949663e-01,9.624967532412768145e-01,9.335952013587043297e-01,9.050966799187806222e-01,8.770404779712277499e-01,8.494704232638118357e-01,8.224354077980832178e-01,7.959899496852954615e-01,7.701947805587879836e-01,7.451174404078860780e-01,7.208328516376036887e-01,6.974238309665073965e-01,6.749814812274478326e-01,6.536053855347273567e-01,6.334035048845243487e-01,6.144916598294882792e-01,5.969924622639716238e-01,5.810335618533575275e-01,5.667450926121897492e-01,5.542562584220401822e-01,5.436910887627268707e-01,5.351635264103857814e-01,5.287721626560910604e-01,5.245950819441600466e-01,5.226853738148790063e-01,5.230678732248807972e-01,5.257375771237963180e-01,5.306599664568637520e-01,5.377731863899501974e-01,5.469917732470940264e-01,5.582114294781147512e-01,5.713142742834281806e-01,5.861740355901141619e-01,6.026607669327750383e-01,6.206448259673167378e-01,6.400000000000003464e-01,6.606057825965501173e-01,6.823488843692800954e-01,7.051241025521686190e-01,7.288346863315448010e-01
9.949874371066198542e-01,9.649870465451854118e-01,9.353074360871935777e-01,9.059801322324898543e-01,8.770404779712276389e-01,8.485281374238567986e-01,8.204876598706403179e-01,7.929691040639601507e-01,7.660287200882218706e-01,7.397296803562765088e-01,7.141428428542845319e-01,6.893475175845632519e-01,6.654321903845645814e-01,6.424951361683600704e-01,6.206448259673155166e-01,5.999999999999996447e-01,5.806892456383186962e-01,5.628498911788111236e-01,5.466260147486576848e-01,5.321653878260025339e-01,5.196152422706628027e-01,5.091168824543139682e-01,5.007993610219563241e-01,4.947726750741190949e-01,4.911211663123465354e-01,4.898979485566353764e-01,4.911211663123470350e-01,4.947726750741190394e-01,5.007993610219565461e-01,5.091168824543141902e-01,5.196152422706634688e-01,5.321653878260030890e-01,5.466260147486582399e-01,5.628498911788119008e-01,5.806892456383195844e-01,6.000000000000006439e-01,6.206448259673166268e-01,6.424951361683609585e-01,6.654321903845659136e-01,6.893475175845644731e-01,7.141428428542859752e-01
9.691233151668572354e-01,9.387225362161066844e-01,9.086253353280435707e-01,8.788629017087931095e-01,8.494704232638118357e-01,8.204876598706400959e-01,7.919595949289329750e-01,7.639371701913709733e-01,7.364781055808782284e-01,7.096477999684064342e-01,6.835202996254019503e-01,6.581793068761727650e-01,6.337191807101938412e-01,6.102458520956937083e-01,5.878775382679622963e-01,5.667450926121897492e-01,5.469917732470931382e-01,5.287721626560909494e-01,5.122499389946272297e-01,4.975942121849886157e-01,4.849742261192853121e-01,4.745524207081866508e-01,4.664761515876236220e-01,4.608687448721159874e-01,4.578209256903837954e-01,4.573838650411705120e-01,4.595650117230422049e-01,4.643274706497558801e-01,4.715930449020639958e-01,4.812483766206387403e-01,4.931531202375184497e-01,5.071488933242389585e-01,5.230678732248812413e-01,5.407402333838312591e-01,5.600000000000004974e-01,5.806892456383193624e-01,6.026607669327753714e-01,6.257795138864813422e-01,6.499230723708777635e-01,6.749814812274490539e-01,7.008566187174101181e-01
9.438220171197528874e-01,9.130169768410659747e-01,8.824964589164080442e-01,8.522910301065003136e-01,8.224354077980833289e-01,7.929691040639601507e-01,7.639371701913709733e-01,7.353910524340091515e-01,7.073895673530952166e-01,6.799999999999997158e-01,6.532993188424425224e-01,6.273754856543243275e-01,6.023288138550234594e-01,5.782732917920380133e-01,5.553377350765923426e-01,5.336665625650527378e-01,5.134199061197370906e-01,4.947726750741187063e-01,4.779121258139402140e-01,4.630334761116086106e-01,4.503332099679077105e-01,4.399999999999993361e-01,4.322036556994856005e-01,4.270831300812520936e-01,4.247352116319059734e-01,4.252058325093857061e-01,4.284857057125707747e-01,4.345112196480085398e-01,4.431703961232066336e-01,4.543126676640220074e-01,4.677606225410602114e-01,4.833218389437832219e-01,5.007993610219569902e-01,5.200000000000004619e-01,5.407402333838313702e-01,5.628498911788121228e-01,5.861740355901144950e-01,6.105735008989506829e-01,6.359245238233866004e-01,6.621178142898749286e-01,6.890573270780895321e-01
9.191300234460844099e-01,8.879189152169242316e-01,8.569714114251416603e-01,8.263171304045435761e-01,7.959899496852957945e-01,7.660287200882219816e-01,7.364781055808784505e-01,7.073895673530954387e-01,6.788225099390853279e-01,6.508456038109188269e-01,6.235382907247953854e-01,5.969924622639711798e-01,5.713142742834275145e-01,5.466260147486573517e-01,5.230678732248801310e-01,5.007993610219559910e-01,4.799999999999995937e-01,4.608687448721161539e-01,4.436214602563761655e-01,4.284857057125705526e-01,4.156921938165299424e-01,4.054626986542653189e-01,3.979949748426473422e-01,3.934463114581197574e-01,3.919183588453082900e-01,3.934463114581198684e-01,3.979949748426479528e-01,4.054626986542659295e-01,4.156921938165304975e-01,4.284857057125711632e-01,4.436214602563769427e-01,4.608687448721166535e-01,4.800000000000004263e-01,5.007993610219568792e-01,5.230678732248813523e-01,5.466260147486585730e-01,5.713142742834287358e-01,5.969924622639727341e-01,6.235382907247966067e-01,6.508456038109200481e-01,6.788225099390865491e-01
8.950977600240096477e-01,8.634813257969160549e-01,8.321057625085885867e-01,8.009993757800312197e-01,7.701947805587879836e-01,7.397296803562768419e-01,7.096477999684064342e-01,6.799999999999994937e-01,6.508456038109187158e-01,6.222539674441616153e-01,5.943063183241446001e-01,5.670978751503125137e-01,5.407402333838304820e-01,5.153639490690042901e-01,4.911211663123463689e-01,4.681879964287843365e-01,4.467661580737727900e-01,4.270831300812519271e-01,4.093897898091735654e-01,3.939543120718435043e-01,3.810511776651522853e-01,3.709447398198276180e-01,3.638681079732046242e-01,3.599999999999998201e-01,3.594440151122282878e-01,3.622154055254965810e-01,3.682390527904393918e-01,3.773592452822641108e-01,3.893584466786359499e-01,4.039801975344833873e-01,4.209513035969840167e-01,4.400000000000001688e-01,4.608687448721168756e-01,4.833218389437834439e-01,5.071488933242392916e-01,5.321653878260034221e-01,5.582114294781153063e-01,5.851495535331125986e-01,6.128621378417833387e-01,6.412487816752566738e-01,6.702238432046424554e-01
8.717797887081344399e-01,8.397618710086803828e-01,8.079603950689659975e-01,7.764019577512666359e-01,7.451174404078859670e-01,7.141428428542846429e-01,6.835202996254020613e-01,6.532993188424426334e-01,6.235382907247953854e-01,5.943063183241446001e-01,5.656854249492374587e-01,5.377731863899495313e-01,5.106858133921475806e-01,4.845616575834280071e-01,4.595650117230414833e-01,4.358898943540667759e-01,4.137632173115433076e-01,3.934463114581195353e-01,3.752332607858738789e-01,3.594440151122280103e-01,3.464101615137750723e-01,3.364520768252138305e-01,3.298484500494123783e-01,3.268026927673636228e-01,3.274141108748975793e-01,3.316624790355399144e-01,3.394112549695426639e-01,3.504283093587045594e-01,3.644173431657721229e-01,3.810511776651532845e-01,4.000000000000003553e-01,4.209513035969842387e-01,4.436214602563769982e-01,4.677606225410604335e-01,4.931531202375187828e-01,5.196152422706639129e-01,5.469917732470946925e-01,5.751521537819370700e-01,6.039867548216608650e-01,6.334035048845255700e-01,6.633249580710810500e-01
8.492349498224855964e-01,8.168231142664852396e-01,7.846018098373210847e-01,7.525955088890710076e-01,7.208328516376036887e-01,6.893475175845631409e-01,6.581793068761729870e-01,6.273754856543243275e-01,5.969924622639714018e-01,5.670978751503122917e-01,5.377731863899496423e-01,5.091168824543135241e-01,4.812483766206380187e-01,4.543126676640214523e-01,4.284857057125705526e-01,4.039801975344823881e-01,3.810511776651522853e-01,3.599999999999994316e-01,3.411744421846389930e-01,3.249615361854379936e-01,3.117691453623975262e-01,3.019933774108295998e-01,2.959729717389742998e-01,2.939387691339809261e-01,2.959729717389744108e-01,3.019933774108297664e-01,3.117691453623978037e-01,3.249615361854384932e-01,3.411744421846397146e-01,3.600000000000005418e-01,3.810511776651535620e-01,4.039801975344837759e-01,4.284857057125716628e-01,4.543126676640225625e-01,4.812483766206394065e-01,5.091168824543150784e-01,5.377731863899509746e-01,5.670978751503139570e-01,5.969924622639731782e-01,6.273754856543258818e-01,6.581793068761742083e-01
8.275264346230877255e-01,7.947326594522209353e-01,7.621023553303054587e-01,7.296574538781877006e-01,6.974238309665076185e-01,6.654321903845644703e-01,6.337191807101937302e-01,6.023288138550232373e-01,5.713142742834272925e-01,5.407402333838303710e-01,5.106858133921476917e-01,4.812483766206380742e-01,4.525483399593898670e-01,4.247352116319051962e-01,3.979949748426472866e-01,3.725587202039423729e-01,3.487119154832531986e-01,3.268026927673632342e-01,3.072458299147437510e-01,2.905167809266784307e-01,2.771281292110198136e-01,2.675817632051925021e-01,2.622975409720798012e-01,2.615339366124402876e-01,2.653299832284317650e-01,2.734958866235467911e-01,2.856571371417139238e-01,3.013303834663874636e-01,3.200000000000001732e-01,3.411744421846399922e-01,3.644173431657725115e-01,3.893584466786362275e-01,4.156921938165312191e-01,4.431703961232075772e-01,4.715930449020646065e-01,5.007993610219575453e-01,5.306599664568649732e-01,5.610704055642224963e-01,5.919459434779507090e-01,6.232174580353164739e-01,6.548282217497972679e-01
8.067217612039481178e-01,7.735631842325482177e-01,7.405403432629442673e-01,7.076722405181649078e-01,6.749814812274477216e-01,6.424951361683599593e-01,6.102458520956938193e-01,5.782732917920380133e-01,5.466260147486574628e-01,5.153639490690044012e-01,4.845616575834281181e-01,4.543126676640211747e-01,4.247352116319053628e-01,3.959797974644660989e-01,3.682390527904387256e-01,3.417601498127006421e-01,3.168595903550965320e-01,2.939387691339805375e-01,2.734958866235461250e-01,2.561249694973130042e-01,2.424871130596421287e-01,2.332380757938114779e-01,2.289104628451913981e-01,2.297825058615207139e-01,2.357965224510317759e-01,2.465765601187589195e-01,2.615339366124406761e-01,2.800000000000002487e-01,3.013303834663877412e-01,3.249615361854387707e-01,3.504283093587052811e-01,3.773592452822649435e-01,4.054626986542664846e-01,4.345112196480093725e-01,4.643274706497567128e-01,4.947726750741200386e-01,5.257375771237975393e-01,5.571355310873660205e-01,5.888972745734194492e-01,6.209669878504019414e-01,6.532993188424441877e-01
7.868926229162399588e-01,7.533923280734942107e-01,7.199999999999995293e-01,6.867313885355753600e-01,6.536053855347270236e-01,6.206448259673156276e-01,5.878775382679622963e-01,5.553377350765923426e-01,5.230678732248804641e-01,4.911211663123463689e-01,4.595650117230417608e-01,4.284857057125706636e-01,3.979949748426471756e-01,3.682390527904385591e-01,3.394112549695419978e-01,3.117691453623972486e-01,2.856571371417130356e-01,2.615339366124397324e-01,2.399999999999992417e-01,2.218107301281875832e-01,2.078460969082643051e-01,1.989974874213230882e-01,1.959591794226538675e-01,1.989974874213235323e-01,2.078460969082649434e-01,2.218107301281881660e-01,2.400000000000002132e-01,2.615339366124407872e-01,2.856571371417143679e-01,3.117691453623984699e-01,3.394112549695433301e-01,3.682390527904402244e-01,3.979949748426486189e-01,4.284857057125719404e-01,4.595650117230432596e-01,4.911211663123480897e-01,5.230678732248819074e-01,5.553377350765937859e-01,5.878775382679636285e-01,6.206448259673174039e-01,6.536053855347285779e-01
7.681145747868606266e-01,7.343023900274325833e-01,7.005711955254793066e-01,6.669332800213223500e-01,6.334035048845242377e-01,5.999999999999996447e-01,5.667450926121895272e-01,5.336665625650528488e-01,5.007993610219559910e-01,4.681879964287845031e-01,4.358898943540666648e-01,4.039801975344823881e-01,3.725587202039423174e-01,3.417601498127006421e-01,3.117691453623970821e-01,2.828427124746178412e-01,2.553429066960732907e-01,2.297825058615204363e-01,2.068816086557713207e-01,1.876166303929361623e-01,1.732050807568866757e-01,1.649242250247057451e-01,1.637070554374485121e-01,1.697056274847712487e-01,1.822086715828860060e-01,2.000000000000001776e-01,2.218107301281886101e-01,2.465765601187594191e-01,2.734958866235474018e-01,3.019933774108306546e-01,3.316624790355405250e-01,3.622154055254973026e-01,3.934463114581205900e-01,4.252058325093869828e-01,4.573838650411716777e-01,4.898979485566365977e-01,5.226853738148802275e-01,5.556977595779934997e-01,5.888972745734192271e-01,6.222539674441631696e-01,6.557438524302011684e-01
7.504665215717485349e-01,7.163797875428924433e-01,6.823488843692788741e-01,6.483826030978926402e-01,6.144916598294883903e-01,5.806892456383186962e-01,5.469917732470934713e-01,5.134199061197370906e-01,4.799999999999994826e-01,4.467661580737729010e-01,4.137632173115435297e-01,3.810511776651522853e-01,3.487119154832531986e-01,3.168595903550964765e-01,2.856571371417133132e-01,2.553429066960732352e-01,2.262741699796942396e-01,1.989974874213233935e-01,1.743559577416260165e-01,1.536229149573711816e-01,1.385640646055094627e-01,1.311487704860395120e-01,1.326649916142159935e-01,1.428285685708569064e-01,1.600000000000003642e-01,1.822086715828866166e-01,2.078460969082657761e-01,2.357965224510325808e-01,2.653299832284325976e-01,2.959729717389755210e-01,3.274141108748989670e-01,3.594440151122294536e-01,3.919183588453095668e-01,4.247352116319068616e-01,4.578209256903849056e-01,4.911211663123479787e-01,5.245950819441613788e-01,5.582114294781154173e-01,5.919459434779509310e-01,6.257795138864815643e-01,6.596969000988269771e-01
7.340299721401023492e-01,6.997142273814357383e-01,6.654321903845648034e-01,6.311893535223795926e-01,5.969924622639718459e-01,5.628498911788111236e-01,5.287721626560908383e-01,4.947726750741187618e-01,4.608687448721158764e-01,4.270831300812518161e-01,3.934463114581192023e-01,3.599999999999993205e-01,3.268026927673629012e-01,2.939387691339805930e-01,2.615339366124395659e-01,2.297825058615204086e-01,1.989974874213231992e-01,1.697056274847706103e-01,1.428285685708559349e-01,1.199999999999992184e-01,1.039230484541320276e-01,9.797958971132657291e-02,1.039230484541324440e-01,1.199999999999998845e-01,1.428285685708572117e-01,1.697056274847719148e-01,1.989974874213244760e-01,2.297825058615219629e-01,2.615339366124412313e-01,2.939387691339822584e-01,3.268026927673646220e-01,3.600000000000009859e-01,3.934463114581209231e-01,4.270831300812536480e-01,4.608687448721176527e-01,4.947726750741205937e-01,5.287721626560923927e-01,5.628498911788126779e-01,5.969924622639732892e-01,6.311893535223812579e-01,6.654321903845661357e-01
7.188880302244569087e-01,6.843975452907467005e-01,6.499230723708766533e-01,6.154673021371644959e-01,5.810335618533575275e-01,5.466260147486574628e-01,5.122499389946273407e-01,4.779121258139405470e-01,4.436214602563761100e-01,4.093897898091739540e-01,3.752332607858736568e-01,3.411744421846390485e-01,3.072458299147437510e-01,2.734958866235459030e-01,2.399999999999993250e-01,2.068816086557712097e-01,1.743559577416260997e-01,1.428285685708562680e-01,1.131370849898467590e-01,8.717797887081236985e-02,6.928203230275419011e-02,6.633249580710778859e-02,8.000000000000007105e-02,1.039230484541331379e-01,1.326649916142165486e-01,1.637070554374497056e-01,1.959591794226550610e-01,2.289104628451927026e-01,2.622975409720809670e-01,2.959729717389758541e-01,3.298484500494139882e-01,3.638681079732061230e-01,3.979949748426492295e-01,4.322036556994873768e-01,4.664761515876251763e-01,5.007993610219579894e-01,5.351635264103870027e-01,5.695612346359268940e-01,6.039867548216614201e-01,6.384355879804961553e-01,6.729041536504302146e-01
7.051241025521675088e-01,6.705221845696081040e-01,6.359245238233854902e-01,6.013318551349159380e-01,5.667450926121897492e-01,5.321653878260026449e-01,4.975942121849886712e-01,4.630334761116086106e-01,4.284857057125704971e-01,3.939543120718435598e-01,3.594440151122278992e-01,3.249615361854379381e-01,2.905167809266783752e-01,2.561249694973131708e-01,2.218107301281876942e-01,1.876166303929364676e-01,1.536229149573714314e-01,1.199999999999992184e-01,8.717797887081263353e-02,5.656854249492290765e-02,3.464101615137667872e-02,4.000000000000014655e-02,6.633249580710845472e-02,9.797958971132775252e-02,1.311487704860407333e-01,1.649242250247072994e-01,1.989974874213247535e-01,2.332380757938130600e-01,2.675817632051939454e-01,3.019933774108310431e-01,3.364520768252156069e-01,3.709447398198291168e-01,4.054626986542669842e-01,4.400000000000012790e-01,4.745524207081880941e-01,5.091168824543156335e-01,5.436910887627287581e-01,5.782732917920394566e-01,6.128621378417838939e-01,6.474565622495472850e-01,6.820557161991989137e-01
